load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
GCN_Align
<openea.modules.args.args_hander.ARGs object at 0x7f2629bf7ad0>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/5/train_links
read links: ./data/book_new/271_5fold/5/valid_links
read links: ./data/book_new/271_5fold/5/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/5/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/5/20251011110938/
[(0, 41), (2, 41), (3, 38), (9, 38), (11, 38), (13, 38), (15, 38), (17, 38), (5, 37), (7, 37), (1, 35), (19, 35), (4, 29), (6, 28), (20, 26), (8, 21), (10, 18), (12, 14), (21, 13), (14, 12), (24, 11), (23, 9), (25, 9), (22, 7), (26, 6), (27, 6), (28, 4), (29, 3), (30, 3), (31, 3), (33, 3), (32, 3), (35, 2), (36, 2), (34, 2), (37, 2), (39, 2), (38, 2), (18, 1), (16, 1), (41, 1), (52, 1), (42, 1), (45, 1), (48, 1), (44, 1), (43, 1), (47, 1), (49, 1), (40, 1), (46, 1), (50, 1), (51, 1)]
SparseTensor(indices=Tensor("Placeholder_5:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_4:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder_3:0", shape=(?,), dtype=int64))
epoch 37, avg. relation triple loss: 0.3341, cost time: 0.0036s
epoch 38, avg. relation triple loss: 0.3315, cost time: 0.0038s
epoch 39, avg. relation triple loss: 0.3300, cost time: 0.0036s
epoch 40, avg. relation triple loss: 0.3282, cost time: 0.0037s
epoch 41, avg. relation triple loss: 0.3638, cost time: 0.0037s
epoch 42, avg. relation triple loss: 0.3533, cost time: 0.0038s
epoch 43, avg. relation triple loss: 0.3467, cost time: 0.0038s
epoch 44, avg. relation triple loss: 0.3426, cost time: 0.0036s
epoch 45, avg. relation triple loss: 0.3373, cost time: 0.0038s
epoch 46, avg. relation triple loss: 0.3337, cost time: 0.0036s
epoch 47, avg. relation triple loss: 0.3294, cost time: 0.0036s
epoch 48, avg. relation triple loss: 0.3276, cost time: 0.0036s
epoch 49, avg. relation triple loss: 0.3235, cost time: 0.0036s
epoch 50, avg. relation triple loss: 0.3215, cost time: 0.0036s
epoch 51, avg. relation triple loss: 0.3076, cost time: 0.0039s
epoch 52, avg. relation triple loss: 0.2986, cost time: 0.0036s
epoch 53, avg. relation triple loss: 0.2911, cost time: 0.0036s
epoch 54, avg. relation triple loss: 0.2867, cost time: 0.0036s
epoch 55, avg. relation triple loss: 0.2832, cost time: 0.0037s
epoch 56, avg. relation triple loss: 0.2801, cost time: 0.0042s
epoch 57, avg. relation triple loss: 0.2775, cost time: 0.0083s
epoch 58, avg. relation triple loss: 0.2758, cost time: 0.0049s
epoch 59, avg. relation triple loss: 0.2728, cost time: 0.0048s
epoch 60, avg. relation triple loss: 0.2719, cost time: 0.0047s
epoch 61, avg. relation triple loss: 0.3562, cost time: 0.0046s
epoch 62, avg. relation triple loss: 0.3477, cost time: 0.0041s
epoch 63, avg. relation triple loss: 0.3433, cost time: 0.0040s
epoch 64, avg. relation triple loss: 0.3392, cost time: 0.0039s
epoch 65, avg. relation triple loss: 0.3376, cost time: 0.0039s
epoch 66, avg. relation triple loss: 0.3325, cost time: 0.0041s
epoch 67, avg. relation triple loss: 0.3321, cost time: 0.0039s
epoch 68, avg. relation triple loss: 0.3289, cost time: 0.0039s
epoch 69, avg. relation triple loss: 0.3278, cost time: 0.0038s
epoch 70, avg. relation triple loss: 0.3235, cost time: 0.0040s
epoch 71, avg. relation triple loss: 0.3211, cost time: 0.0039s
epoch 72, avg. relation triple loss: 0.3122, cost time: 0.0039s
epoch 73, avg. relation triple loss: 0.3088, cost time: 0.0038s
epoch 74, avg. relation triple loss: 0.3033, cost time: 0.0038s
epoch 75, avg. relation triple loss: 0.3009, cost time: 0.0038s
epoch 76, avg. relation triple loss: 0.2988, cost time: 0.0039s
epoch 77, avg. relation triple loss: 0.2978, cost time: 0.0038s
epoch 78, avg. relation triple loss: 0.2948, cost time: 0.0039s
epoch 79, avg. relation triple loss: 0.2929, cost time: 0.0039s
epoch 80, avg. relation triple loss: 0.2932, cost time: 0.0038s
epoch 81, avg. relation triple loss: 0.3259, cost time: 0.0041s
epoch 82, avg. relation triple loss: 0.3190, cost time: 0.0039s
epoch 83, avg. relation triple loss: 0.3155, cost time: 0.0039s
epoch 84, avg. relation triple loss: 0.3136, cost time: 0.0040s
epoch 85, avg. relation triple loss: 0.3108, cost time: 0.0038s
epoch 86, avg. relation triple loss: 0.3099, cost time: 0.0038s
epoch 87, avg. relation triple loss: 0.3076, cost time: 0.0039s
epoch 88, avg. relation triple loss: 0.3065, cost time: 0.0040s
epoch 89, avg. relation triple loss: 0.3048, cost time: 0.0038s
epoch 90, avg. relation triple loss: 0.3035, cost time: 0.0039s
epoch 91, avg. relation triple loss: 0.3505, cost time: 0.0039s
epoch 92, avg. relation triple loss: 0.3402, cost time: 0.0039s
epoch 93, avg. relation triple loss: 0.3357, cost time: 0.0039s
epoch 94, avg. relation triple loss: 0.3309, cost time: 0.0040s
epoch 95, avg. relation triple loss: 0.3285, cost time: 0.0037s
epoch 96, avg. relation triple loss: 0.3252, cost time: 0.0039s
epoch 97, avg. relation triple loss: 0.3236, cost time: 0.0038s
epoch 98, avg. relation triple loss: 0.3218, cost time: 0.0038s
epoch 99, avg. relation triple loss: 0.3194, cost time: 0.0038s
epoch 100, avg. relation triple loss: 0.3169, cost time: 0.0039s
load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
<openea.modules.args.args_hander.ARGs object at 0x7f2ed67b2d10>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/5/train_links
read links: ./data/book_new/271_5fold/5/valid_links
read links: ./data/book_new/271_5fold/5/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/5/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/5/20251011110949/
