load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
GCN_Align
<openea.modules.args.args_hander.ARGs object at 0x7fc427189710>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/1/train_links
read links: ./data/book_new/271_5fold/1/valid_links
read links: ./data/book_new/271_5fold/1/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/1/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/1/20251011110730/
[(0, 41), (2, 41), (3, 38), (9, 38), (11, 38), (13, 38), (15, 38), (17, 38), (5, 37), (7, 37), (1, 35), (19, 35), (4, 29), (6, 28), (20, 26), (8, 21), (10, 18), (12, 14), (21, 13), (14, 12), (24, 11), (23, 9), (25, 9), (22, 7), (26, 6), (27, 6), (28, 4), (29, 3), (32, 3), (30, 3), (31, 3), (33, 3), (34, 2), (38, 2), (37, 2), (35, 2), (36, 2), (39, 2), (18, 1), (16, 1), (43, 1), (44, 1), (47, 1), (40, 1), (46, 1), (50, 1), (51, 1), (48, 1), (41, 1), (52, 1), (45, 1), (42, 1), (49, 1)]
SparseTensor(indices=Tensor("Placeholder_5:0", shape=(?, ?), dtype=int64), values=Tensor("Placeholder_4:0", shape=(?,), dtype=float32), dense_shape=Tensor("Placeholder_3:0", shape=(?,), dtype=int64))
epoch 37, avg. relation triple loss: 0.3500, cost time: 0.0035s
epoch 38, avg. relation triple loss: 0.3450, cost time: 0.0036s
epoch 39, avg. relation triple loss: 0.3410, cost time: 0.0036s
epoch 40, avg. relation triple loss: 0.3379, cost time: 0.0037s
epoch 41, avg. relation triple loss: 0.4099, cost time: 0.0037s
epoch 42, avg. relation triple loss: 0.4001, cost time: 0.0037s
epoch 43, avg. relation triple loss: 0.3922, cost time: 0.0037s
epoch 44, avg. relation triple loss: 0.3867, cost time: 0.0036s
epoch 45, avg. relation triple loss: 0.3821, cost time: 0.0036s
epoch 46, avg. relation triple loss: 0.3784, cost time: 0.0038s
epoch 47, avg. relation triple loss: 0.3750, cost time: 0.0036s
epoch 48, avg. relation triple loss: 0.3721, cost time: 0.0035s
epoch 49, avg. relation triple loss: 0.3686, cost time: 0.0037s
epoch 50, avg. relation triple loss: 0.3656, cost time: 0.0037s
epoch 51, avg. relation triple loss: 0.3595, cost time: 0.0037s
epoch 52, avg. relation triple loss: 0.3472, cost time: 0.0036s
epoch 53, avg. relation triple loss: 0.3401, cost time: 0.0035s
epoch 54, avg. relation triple loss: 0.3358, cost time: 0.0036s
epoch 55, avg. relation triple loss: 0.3324, cost time: 0.0038s
epoch 56, avg. relation triple loss: 0.3293, cost time: 0.0038s
epoch 57, avg. relation triple loss: 0.3266, cost time: 0.0037s
epoch 58, avg. relation triple loss: 0.3245, cost time: 0.0037s
epoch 59, avg. relation triple loss: 0.3226, cost time: 0.0037s
epoch 60, avg. relation triple loss: 0.3205, cost time: 0.0037s
epoch 61, avg. relation triple loss: 0.3675, cost time: 0.0038s
epoch 62, avg. relation triple loss: 0.3603, cost time: 0.0036s
epoch 63, avg. relation triple loss: 0.3547, cost time: 0.0036s
epoch 64, avg. relation triple loss: 0.3513, cost time: 0.0037s
epoch 65, avg. relation triple loss: 0.3506, cost time: 0.0037s
epoch 66, avg. relation triple loss: 0.3463, cost time: 0.0036s
epoch 67, avg. relation triple loss: 0.3438, cost time: 0.0036s
epoch 68, avg. relation triple loss: 0.3416, cost time: 0.0036s
epoch 69, avg. relation triple loss: 0.3388, cost time: 0.0037s
epoch 70, avg. relation triple loss: 0.3366, cost time: 0.0038s
epoch 71, avg. relation triple loss: 0.4049, cost time: 0.0036s
epoch 72, avg. relation triple loss: 0.3961, cost time: 0.0036s
epoch 73, avg. relation triple loss: 0.3887, cost time: 0.0035s
epoch 74, avg. relation triple loss: 0.3852, cost time: 0.0037s
epoch 75, avg. relation triple loss: 0.3815, cost time: 0.0036s
epoch 76, avg. relation triple loss: 0.3784, cost time: 0.0036s
epoch 77, avg. relation triple loss: 0.3750, cost time: 0.0037s
epoch 78, avg. relation triple loss: 0.3727, cost time: 0.0037s
epoch 79, avg. relation triple loss: 0.3727, cost time: 0.0037s
epoch 80, avg. relation triple loss: 0.3683, cost time: 0.0037s
epoch 81, avg. relation triple loss: 0.3675, cost time: 0.0038s
epoch 82, avg. relation triple loss: 0.3629, cost time: 0.0037s
epoch 83, avg. relation triple loss: 0.3593, cost time: 0.0036s
epoch 84, avg. relation triple loss: 0.3560, cost time: 0.0036s
epoch 85, avg. relation triple loss: 0.3552, cost time: 0.0036s
epoch 86, avg. relation triple loss: 0.3516, cost time: 0.0037s
epoch 87, avg. relation triple loss: 0.3504, cost time: 0.0037s
epoch 88, avg. relation triple loss: 0.3484, cost time: 0.0037s
epoch 89, avg. relation triple loss: 0.3461, cost time: 0.0036s
epoch 90, avg. relation triple loss: 0.3459, cost time: 0.0037s
epoch 91, avg. relation triple loss: 0.3105, cost time: 0.0037s
epoch 92, avg. relation triple loss: 0.3061, cost time: 0.0037s
epoch 93, avg. relation triple loss: 0.3039, cost time: 0.0036s
epoch 94, avg. relation triple loss: 0.2997, cost time: 0.0037s
epoch 95, avg. relation triple loss: 0.2972, cost time: 0.0037s
epoch 96, avg. relation triple loss: 0.2962, cost time: 0.0037s
epoch 97, avg. relation triple loss: 0.2926, cost time: 0.0036s
epoch 98, avg. relation triple loss: 0.2920, cost time: 0.0036s
epoch 99, avg. relation triple loss: 0.2896, cost time: 0.0037s
epoch 100, avg. relation triple loss: 0.2891, cost time: 0.0037s
load arguments: {'training_data': './data/', 'output': './output/results/', 'dataset_division': '271_5fold', 'embedding_module': 'GCN_Align', 'alignment_module': 'mapping', 'search_module': 'greedy', 'dim': 200, 'neg_sampling': 'uniform', 'neg_triple_num': 5, 'learning_rate': 1, 'max_epoch': 2000, 'batch_size': 20000, 'batch_threads_num': 3, 'test_threads_num': 10, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'manhattan', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True, 'support_number': 1, 'se_dim': 128, 'ae_dim': 128, 'hidden1': 256, 'gamma': 3, 'early_stop': True, 'dropout': 0.3, 'test_method': 'sa', 'beta': 0.9}
<openea.modules.args.args_hander.ARGs object at 0x7f8c2fdcef90>
read relation triples: ./data/book_new/rel_triples_1
read relation triples: ./data/book_new/rel_triples_2
read attribute triples: ./data/book_new/attr_triples_1
read attribute triples: ./data/book_new/attr_triples_2
read links: ./data/book_new/271_5fold/1/train_links
read links: ./data/book_new/271_5fold/1/valid_links
read links: ./data/book_new/271_5fold/1/test_links
Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

Number of rt_dict: 41
Number of hr_dict: 30
entity relations dict: 41
Number of av_dict: 41
entity attributes dict: 41

KG statistics:
Number of entities: 71
Number of relations: 5
Number of attributes: 10
Number of relation triples: 70
Number of attribute triples: 206
Number of local relation triples: 70
Number of local attribute triples: 206

Number of rt_dict: 38
Number of hr_dict: 586
entity relations dict: 38
Number of av_dict: 38
entity attributes dict: 38

KG statistics:
Number of entities: 624
Number of relations: 89
Number of attributes: 43
Number of relation triples: 651
Number of attribute triples: 573
Number of local relation triples: 651
Number of local attribute triples: 573

./output/results/ ./data/book_new/ ['.', 'data', 'book_new'] 271_5fold/1/ GCN_Align
results output folder: ./output/results/GCN_Align/book_new/271_5fold/1/20251011110742/
